algorithm, solution, depth, cost, expanded_nodes, visited_nodes, average_branching_factor, execution_time, result, n
Backtracking, 'Blacktown'->'Mortonburgh'->'LakeJasmine'->'NorthFrank'->'NewAlexiston'->'EastMichaelstad'->'NewDana'->'EastAmanda'->'Gallagherberg'->'Rileyhaven'->'Carrollmouth'->'EastAdamland'->'NewJosephchester'->'NewBethland'->'NewLauraport'->'Colehaven'->'Moniqueshire'->'LakeDustinville'->'LakePatrick'->'Rebeccaville'->'NewSuemouth'->'PortKaren'->'NorthJocelynview'->'NorthRebeccaport'->'Wilsonville'->'WestStephaniestad'->'Burnshaven'->'EastJenniferborough'->'PortJacqueline'->'NorthEmily'->'Ramirezbury'->'Alexanderview'->'Kristinbury'->'Johnbury'->'Coleport'->'NewChristopherstad'->'LakeJasonfurt'->'PortAnne'->'NorthLaura'->'Freemanmouth'->'NorthKelseyton'->'LakeSusan'->'Hooperport'->'Floresborough'->'SouthMeganland', 44, 14271.203000000001, 54, 55, 1.0, 0.0005896570000913925, SUCCESS, 100
BFS, 'Blacktown'->'Mortonburgh'->'Rebeccaville'->'PortSandra'->'SouthMeganland', 4, 5189.989, 40, 65, 4.875, 0.0002190509985666722, success, 100
DFS, 'Blacktown'->'SouthElizabethshire'->'Wisetown'->'NorthFrank'->'NorthRebeccaport'->'Wilsonville'->'PortKaren'->'Sandersfort'->'EastAmanda'->'NewLisaburgh'->'EastAdamland'->'NewJosephchester'->'NewWilliam'->'PortSandra'->'SouthJoshuaburgh'->'WestBill'->'Connorborough'->'Amberville'->'LakeMegan'->'NorthRichard'->'SouthHollyville'->'NorthAlexis'->'SouthDavidberg'->'NorthAna'->'NorthJack'->'Johnsonmouth'->'WestTravisview'->'NewLauraport'->'NewBethland'->'NewTammiemouth'->'Acostaport'->'Cunninghamfort'->'Ryanton'->'SouthMeganland', 33, 11278.456999999999, 37, 37, 4.405405405405405, 0.00026741199690150097, success, 100
UCS, 'Blacktown'->'Mortonburgh'->'NewAlexiston'->'SouthCaroline'->'NewDana'->'Gallagherberg'->'EastAmanda'->'NewLisaburgh'->'EastAdamland'->'NewLauraport'->'WestTravisview'->'Ryanton'->'SouthMeganland', 12, 4216.11, 439, 100, 4.38, 0.004679341000155546, SUCCESS, 100
Greedy, 'Blacktown'->'Mortonburgh'->'Rebeccaville'->'PortAnne'->'NorthLaura'->'Freemanmouth'->'NorthKelseyton'->'LakeSusan'->'Hooperport'->'Floresborough'->'SouthMeganland', 10, 4848.509999999999, 10, 11, 4.1, 0.00021791900144307874, success, 100
Astar, 'Blacktown'->'Mortonburgh'->'NewAlexiston'->'SouthCaroline'->'NewDana'->'Gallagherberg'->'EastAmanda'->'NewLisaburgh'->'EastAdamland'->'NewLauraport'->'WestTravisview'->'Ryanton'->'SouthMeganland', 12, 4216.109999999999, 62, 77, 2.4193548387096775, 0.0008767950021137949, success, 100
IDAstar, 'Blacktown'->'Mortonburgh'->'LakeJasmine'->'NorthFrank'->'NewAlexiston'->'EastMichaelstad'->'NewPaulchester'->'Fergusonmouth'->'NorthMaryfurt'->'NorthAngel'->'PortSandra'->'SouthMeganland', 11, 4558.4, 15, 30, 1.0, 0.01272734500162187, SUCCESS, 100
Backtracking, 'NorthTimothy'->'Crossbury'->'Arthurborough'->'Beltranville'->'Shelbyland'->'Kathleenborough'->'Byrdton'->'Jeremystad'->'Adamtown'->'Christianton'->'NewJasonborough'->'Marvinview'->'Parkerburgh'->'Jenniferview'->'PortKevinburgh'->'Nguyenchester'->'LakeKevin'->'Longmouth'->'PortNicole'->'Leeport'->'Brandontown'->'Brandonmouth'->'EastKyle'->'Kimberlyview'->'PortTaylor'->'SouthDean'->'NewValerie'->'Moraleston', 27, 8843.067000000001, 33, 34, 1.0, 0.00032658299824106507, SUCCESS, 100
BFS, 'NorthTimothy'->'NorthRobertfurt'->'PortCharles'->'SouthRobert'->'SouthKathleen'->'Brandontown'->'SouthDean'->'NewValerie'->'Moraleston', 8, 4679.079000000001, 92, 97, 4.489130434782608, 0.0006539770001836587, success, 100
DFS, 'NorthTimothy'->'NorthRobertfurt'->'Susanview'->'EastDouglasshire'->'PortCharles'->'SouthRobert'->'NewMeganbury'->'LakeVincentton'->'SouthKathleen'->'Morganside'->'Ayalaport'->'EastJuan'->'NorthBriannamouth'->'Vaughanchester'->'Jeremystad'->'Adamtown'->'Perkinsstad'->'Michaelburgh'->'EastJustinborough'->'SouthTina'->'SouthDarrenbury'->'WestSoniamouth'->'Gonzalesbury'->'Christopherland'->'EastAustinbury'->'EastJoelview'->'NorthTracybury'->'Moraleston', 27, 8518.023, 30, 31, 5.0, 0.00023050299932947382, success, 100
UCS, 'NorthTimothy'->'Crossbury'->'NorthRobertfurt'->'PortCharles'->'SouthRobert'->'SouthKathleen'->'Brandontown'->'NewJohn'->'SouthRyanmouth'->'NewValerie'->'Moraleston', 10, 3995.411, 439, 100, 4.38, 0.004711401998065412, SUCCESS, 100
Greedy, 'NorthTimothy'->'Kimstad'->'Mirandaton'->'EastDouglasshire'->'PortCharles'->'SouthRobert'->'Morganside'->'Ayalaport'->'NorthBriannamouth'->'Vaughanchester'->'Jeremystad'->'Christopherland'->'WestPaulhaven'->'EastJoelview'->'NorthTracybury'->'Moraleston', 15, 6313.935000000001, 15, 16, 5.2, 0.0003332859996589832, success, 100
Astar, 'NorthTimothy'->'Crossbury'->'NorthRobertfurt'->'PortCharles'->'SouthRobert'->'SouthKathleen'->'Brandontown'->'NewJohn'->'SouthRyanmouth'->'NewValerie'->'Moraleston', 10, 3995.411, 48, 62, 2.3958333333333335, 0.0006606200004171114, success, 100
IDAstar, 'NorthTimothy'->'Crossbury'->'Arthurborough'->'Beltranville'->'Shelbyland'->'Kathleenborough'->'Byrdton'->'Solomonbury'->'Nguyenchester'->'LakeKevin'->'Longmouth'->'PortNicole'->'Leeport'->'Brandontown'->'Brandonmouth'->'EastKyle'->'SouthRyanmouth'->'NewChristine'->'NewValerie'->'Moraleston', 19, 5349.733, 32, 50, 1.0, 0.037714396999945166, SUCCESS, 100
